title	writer	genre	url
無自覚な俺の婚約者	琴乃葉	異世界(恋愛)	https://ncode.syosetu.com/N7967IB
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	雲丹屋	異世界(恋愛)	https://ncode.syosetu.com/N9749IA
家族に疎んじられているそうです。私が？	上田　成	異世界(恋愛)	https://ncode.syosetu.com/N2088IB
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	黒猫かりん（旧：黒猫しゃばりん）	異世界(恋愛)	https://ncode.syosetu.com/N7866HZ
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	紀伊章(kii)　名前変更しました	異世界(恋愛)	https://ncode.syosetu.com/N4236IB
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	凪	異世界(恋愛)	https://ncode.syosetu.com/N7286HY
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	夜分長文@「追放された使用人」書籍化	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N1780IB
独自ダンジョン攻略	差波　辰光	ローファンタジー(ファンタジー)	https://ncode.syosetu.com/N3369IA
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	三香	異世界(恋愛)	https://ncode.syosetu.com/N8861IB
ハズレ姫は意外と愛されている？	gacchi	異世界(恋愛)	https://ncode.syosetu.com/N2913HY
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	別所 燈 	異世界(恋愛)	https://ncode.syosetu.com/N5143HY
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	緋色の雨	異世界(恋愛)	https://ncode.syosetu.com/N3531IA
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	青季 ふゆ	異世界(恋愛)	https://ncode.syosetu.com/N6290IA
王子の婚約者だけど冤罪をかけられました。彼らを嘘つきにしないように冤罪内容を全部ほんとにしてあげようと思います！	雪野ゆきの	異世界(恋愛)	https://ncode.syosetu.com/N7992IA
【電子書籍化決定】虎の威を借る狐になって復讐がしたい	こう	異世界(恋愛)	https://ncode.syosetu.com/N5225IA
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	出雲大吉	ローファンタジー(ファンタジー)	https://ncode.syosetu.com/N1932IA
消息を絶っていた人質姫が、見つかった。	鯵御膳	異世界(恋愛)	https://ncode.syosetu.com/N5922IB
【書籍化＆コミカライズ決定】聖女の姉が棄てた元婚約者に嫁いだら、蕩けるほどの溺愛が待っていました	瑪々子	異世界(恋愛)	https://ncode.syosetu.com/N6403HZ
生放送！　ＴＳエルフ姫ちゃんねる　～ハイスペックな体で無自覚スーパープレイ連発します～	ミミ＠受賞作『ダンジョン城下町運営記』発売中	ローファンタジー(ファンタジー)	https://ncode.syosetu.com/N5836IA
【連載版】伝説の鍛冶師は無自覚に伝説を作りまくる～弟に婚約者と店を奪われた俺、技を磨く旅に出る。実は副業で勇者の聖剣や町の結界をメンテする仕事も楽々こなしてたと、今更気づいて土下座されても戻りません	茨木野	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N6008IA
そんなことも分からないの？	鈴宮(すずみや)	異世界(恋愛)	https://ncode.syosetu.com/N3971IB
元公爵令嬢、村人に嫁ぐ	瀬尾優梨	異世界(恋愛)	https://ncode.syosetu.com/N6293IA
転生幼女は前世で助けた精霊たちに懐かれる	えぞぎんぎつね	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N2735HZ
お飾りの皇妃？　なにそれ天職です！	雪野ゆきの	異世界(恋愛)	https://ncode.syosetu.com/N0001IB
断絶のアリーナ　〜私の婚約者には恋人が居るそうです〜	川崎悠@反逆の勇者、書籍発売中。	異世界(恋愛)	https://ncode.syosetu.com/N2697IB
婚約破棄された令嬢は、婚約者を奪った妹に現実を見せつける	歩芽川ゆい	異世界(恋愛)	https://ncode.syosetu.com/N3237IB
人質姫が、消息を絶った。	鯵御膳	異世界(恋愛)	https://ncode.syosetu.com/N4426IB
悪役令嬢卒業後のゴージャスな偽装結婚	山田露子	異世界(恋愛)	https://ncode.syosetu.com/N0670HZ
大悪党、娘になりました	こう	異世界(恋愛)	https://ncode.syosetu.com/N1131IB
レイトのゆるーい転生生活	アケチカ	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N4105HZ
【書籍化】呪いで猫にされた悪女、王太子に拾われる。	sasasa	異世界(恋愛)	https://ncode.syosetu.com/N1292IB
今日結婚した夫から2年経ったら出ていけと言われました	四折　柊	異世界(恋愛)	https://ncode.syosetu.com/N6563IB
ただの村人の僕が、三百年前の暴君皇子に転生してしまいました～このままでは強引に妃にする予定の冷酷侯爵令嬢に暗殺される運命なので回避するために奮闘したら、すごく溺愛されました～	サンボン	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N5873IB
【書籍化】「君を愛することはない」と旦那様に言われましたが、没落聖女なので当然ですよね。	霜月零	異世界(恋愛)	https://ncode.syosetu.com/N3216IB
【完結】スパイ令嬢　～妹に婚約者を奪われた伯爵令嬢、実は敵国のスパイだったことに誰も気づかない～	日之影ソラ（ノベル19シリーズ）	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N5650IB
レベルガチャ～ハズレステータス『運』が結局一番重要だった件～	皇　雪火	ローファンタジー(ファンタジー)	https://ncode.syosetu.com/N6136HZ
姉に全てを奪われたルーン魔術師、天才王子に溺愛される ～婚約者、仕事、成果もすべて姉に横取りされた地味な妹ですが、ある日突然立場が逆転しちゃいました～	日之影ソラ（ノベル19シリーズ）	異世界(恋愛)	https://ncode.syosetu.com/N4238IA
ミリしら転生ゲーマー　～1ミリも知らないゲームの世界に転生したけど全力で原作を守護ります～	ウスバー	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N4744IA
婚約破棄は迅速に	瀬嵐しるん	異世界(恋愛)	https://ncode.syosetu.com/N6670IB
リスナーに騙されてダンジョンの最下層から脱出RTAすることになった	離村(恋狸)	ローファンタジー(ファンタジー)	https://ncode.syosetu.com/N3177IB
魔法の杖を持つ姫は、まだ恋を忘れられない	ぷよ猫	異世界(恋愛)	https://ncode.syosetu.com/N3981IB
肉と酒を好む英雄は、娶らされた姫に触れられない。	鯵御膳	異世界(恋愛)	https://ncode.syosetu.com/N6831IB
とんでもスキルで異世界放浪メシ	江口　連	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N2710DB
オリヴィア嬢は愛されると死ぬ 　～ 旦那様、ちょっとこっち見すぎですわ ～【書籍化企画進行中】	紺染 幸	異世界(恋愛)	https://ncode.syosetu.com/N2416IA
今回も「許します」私がそう言うと思っていましたか？	四折　柊	異世界(恋愛)	https://ncode.syosetu.com/N8230IA
冤罪から逃れるために全てを捨てた。	四折　柊	異世界(恋愛)	https://ncode.syosetu.com/N1847IB
至らぬ妻なので国へ帰らせて頂きますと、辺境伯夫人は突然ドレスの裾を翻し、客人達の前から消え去った。残された者達の終幕は……	悠木　源基	異世界(恋愛)	https://ncode.syosetu.com/N3449IA
万年ヒラの支援魔術師、最強の賢者になる～不人気の支援魔術師は給料泥棒だと魔術大学をクビになったが、出世した元教え子たちのおかげで何も困らない件～	苗原一	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N9997IA
警告の侍女	河辺　螢	異世界(恋愛)	https://ncode.syosetu.com/N3250IA
移し鏡のアンネローゼ　～「すべてにおいて平均以下だから」と婚約破棄された子爵令嬢はそのすべてを取り戻し、怪物と噂の公爵様に溺愛されて幸せに暮らします～	緋色の雨	異世界(恋愛)	https://ncode.syosetu.com/N8701IA
無自覚な俺の婚約者	琴乃葉	異世界(恋愛)	https://ncode.syosetu.com/N7967IB
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	雲丹屋	異世界(恋愛)	https://ncode.syosetu.com/N9749IA
家族に疎んじられているそうです。私が？	上田　成	異世界(恋愛)	https://ncode.syosetu.com/N2088IB
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	黒猫かりん（旧：黒猫しゃばりん）	異世界(恋愛)	https://ncode.syosetu.com/N7866HZ
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	紀伊章(kii)　名前変更しました	異世界(恋愛)	https://ncode.syosetu.com/N4236IB
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	凪	異世界(恋愛)	https://ncode.syosetu.com/N7286HY
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	夜分長文@「追放された使用人」書籍化	ハイファンタジー(ファンタジー)	https://ncode.syosetu.com/N1780IB
独自ダンジョン攻略	差波　辰光	ローファンタジー(ファンタジー)	https://ncode.syosetu.com/N3369IA
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	三香	異世界(恋愛)	https://ncode.syosetu.com/N8861IB
ハズレ姫は意外と愛されている？	gacchi	異世界(恋愛)	https://ncode.syosetu.com/N2913HY
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	別所 燈 	異世界(恋愛)	https://ncode.syosetu.com/N5143HY
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	緋色の雨	異世界(恋愛)	https://ncode.syosetu.com/N3531IA
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	青季 ふゆ	異世界(恋愛)	https://ncode.syosetu.com/N6290IA
